timeframe,player_id,x,y
1,1,18,25
1,2,20,15
1,3,28,20
1,4,29,29
1,5,32,28
2,1,17,24
2,2,19,14.63859774
2,3,28.72193695,19.43511184
2,4,29.4674615,28.75759856
2,5,31,27.02177773
3,1,16,23
3,2,18,14.03118657
3,3,27.72193695,18.43511184
3,4,28.4674615,27.75759856
3,5,30,26.02177773
4,1,15,22
4,2,17,13.72343531
4,3,26.72193695,17.43511184
4,4,27.4674615,26.75759856
4,5,29,25.02177773
5,1,14,21
5,2,16,13.51759339
5,3,25.87608907,16.43511184
5,4,26.4674615,26.1588882
5,5,28,24.02177773
6,1,13,20
6,2,15,13.33716703
6,3,25.24835256,15.43511184
6,4,25.4674615,25.99816515
6,5,27,23.02177773
7,1,12,19
7,2,14,13.15392739
7,3,24.71583429,14.43511184
7,4,24.4674615,26.00260442
7,5,26,22.02177773
8,1,11,18
8,2,13,12.96309888
8,3,24.2854028,13.67964686
8,4,23.4674615,25.96374843
8,5,25,21.02645583
9,1,10,17.09883016
9,2,12.03453301,12.80832626
9,3,23.98877098,13.28617448
9,4,22.4674615,25.81460986
9,5,24.06629144,20.23042928
10,1,9.395346883,16.60688139
10,2,11.66693504,12.74009494
10,3,23.59280309,13.06321722
10,4,21.4674615,25.62811807
10,5,23.45978484,19.69585038
11,1,9.113601642,16.35498543
11,2,11.66907952,12.74265444
11,3,23.14492423,12.93510577
11,4,20.4674615,25.43269102
11,5,23.1164412,19.31789952
12,1,8.958596311,16.20251212
12,2,11.82171365,12.8007482
12,3,22.74578923,12.88891988
12,4,19.57682291,25.26084416
12,5,22.94966965,19.09924579
13,1,8.854832061,16.07838424
13,2,12.06793486,12.90645079
13,3,22.37462508,12.90513696
13,4,18.98342899,25.10923074
13,5,22.80856152,18.9981538
14,1,8.78977949,15.98191002
14,2,12.25857475,13.02767612
14,3,21.87831364,12.99892099
14,4,18.59419967,24.99152234
14,5,22.67952428,19.00777266
15,1,8.733430495,15.89297703
15,2,12.45323441,13.19116749
15,3,21.34141259,13.22457404
15,4,18.2714407,24.85911253
15,5,22.55726833,19.07642318
16,1,8.689625186,15.80764629
