timeframe,player_id,x,y,vx,vy
1,1,30.5,27.0,0.0,0.0
2,1,29.585,27.0,-0.9149999999999991,0.0
3,1,28.67,27.0,-0.9149999999999991,0.0
4,1,27.755,27.0,-0.9150000000000027,0.0
5,1,26.84,27.0,-0.9149999999999991,0.0
6,1,25.925,27.0,-0.9149999999999991,0.0
7,1,25.01,27.0,-0.9149999999999991,0.0
8,1,24.095,27.0,-0.9150000000000027,0.0
9,1,23.546,27.07651816,-0.5489999999999995,0.07651815999999911
10,1,23.18,27.22917961,-0.36599999999999966,0.1526614500000001
11,1,22.814,27.45181224,-0.36599999999999966,0.22263262999999966
12,1,22.448,27.72836996,-0.36599999999999966,0.27655771999999956
13,1,22.082,28.03892008,-0.36599999999999966,0.31055012000000204
14,1,21.716,28.36107992,-0.36599999999999966,0.3221598400000012
15,1,21.35,28.67163004,-0.36599999999999966,0.3105501199999985
16,1,20.984,28.94818776,-0.36599999999999966,0.27655771999999956
17,1,20.618,29.17082039,-0.3660000000000032,0.22263262999999966
18,1,20.252,29.32348184,-0.36599999999999966,0.1526614500000001
19,1,19.886,29.39516915,-0.36599999999999966,0.0716873100000015
20,1,19.52,29.38071551,-0.36599999999999966,-0.014453639999999268
21,1,19.40627334,29.38071551,-0.11372666000000109,0.0
22,1,19.13277583,29.38071551,-0.27349750999999856,0.0
23,1,18.72627932,29.38071551,-0.4064965100000002,0.0
24,1,18.22657451,29.38071551,-0.4997048100000008,0.0
25,1,17.68257599,29.38071551,-0.5439985199999988,0.0
26,1,17.14753413,29.38071551,-0.5350418599999998,0.0
27,1,16.67382256,29.38071551,-0.47371156999999897,0.0
28,1,16.30781145,29.38071551,-0.3660111100000023,0.0
29,1,16.08532853,29.38071551,-0.22248291999999736,0.0
30,1,16.02815199,29.38071551,-0.057176540000000386,0.0
31,1,16.21115199,29.29071551,0.18299999999999983,-0.09000000000000341
32,1,16.39415199,29.20071551,0.18299999999999983,-0.08999999999999986
33,1,16.57715199,29.11071551,0.18299999999999983,-0.08999999999999986
34,1,16.76015199,29.02071551,0.18299999999999983,-0.08999999999999986
35,1,16.94315199,28.93071551,0.18299999999999983,-0.08999999999999986
36,1,17.12615199,28.84071551,0.18299999999999983,-0.08999999999999986
37,1,17.30915199,28.75071551,0.18299999999999983,-0.08999999999999986
38,1,17.49215199,28.66071551,0.18299999999999983,-0.08999999999999986
39,1,17.67515199,28.57071551,0.18299999999999983,-0.08999999999999986
40,1,17.85815199,28.48071551,0.18299999999999983,-0.08999999999999986
41,1,18.04115199,28.30071551,0.18299999999999983,-0.17999999999999972
42,1,18.22415199,28.12071551,0.18299999999999983,-0.17999999999999972
43,1,18.40715199,27.94071551,0.18299999999999983,-0.17999999999999972
44,1,18.59015199,27.76071551,0.18299999999999983,-0.17999999999999972
45,1,18.77315199,27.58071551,0.18299999999999983,-0.17999999999999972
46,1,18.95615199,27.40071551,0.18299999999999983,-0.17999999999999972
47,1,19.13915199,27.22071551,0.18299999999999983,-0.17999999999999972
48,1,19.32215199,27.04071551,0.18299999999999983,-0.18000000000000327
49,1,19.50515199,26.86071551,0.18300000000000338,-0.17999999999999972
50,1,19.68815199,26.68071551,0.18299999999999983,-0.17999999999999972
51,1,19.87115199,26.50071551,0.18299999999999983,-0.17999999999999972
52,1,20.05415199,26.32071551,0.18299999999999983,-0.17999999999999972
53,1,20.23715199,26.14071551,0.18299999999999983,-0.17999999999999972
54,1,20.42015199,25.96071551,0.18299999999999983,-0.17999999999999972
55,1,20.60315199,25.78071551,0.18299999999999983,-0.17999999999999972
56,1,20.78615199,25.60071551,0.18299999999999983,-0.17999999999999972
57,1,20.96915199,25.42071551,0.18299999999999983,-0.17999999999999972
58,1,21.15215199,25.24071551,0.18299999999999983,-0.17999999999999972
59,1,21.31075199,24.91071551,0.15859999999999985,-0.33000000000000185
60,1,21.45715199,24.50571551,0.14639999999999986,-0.4049999999999976
61,1,21.60355199,24.10071551,0.14639999999999986,-0.40500000000000114
62,1,21.74995199,23.69571551,0.14639999999999986,-0.40500000000000114
63,1,21.89635199,23.29071551,0.14639999999999986,-0.40500000000000114
64,1,22.04275199,22.88571551,0.14639999999999986,-0.4049999999999976
65,1,22.18915199,22.48071551,0.14639999999999986,-0.40500000000000114
66,1,22.18915199,22.03071551,0.0,-0.4499999999999993
67,1,22.18915199,21.58071551,0.0,-0.4499999999999993
68,1,22.18915199,21.13071551,0.0,-0.4499999999999993
69,1,22.18915199,20.68071551,0.0,-0.45000000000000284
70,1,22.18915199,20.23071551,0.0,-0.4499999999999993
71,1,22.18915199,19.78071551,0.0,-0.4499999999999993
72,1,22.18915199,19.33071551,0.0,-0.4499999999999993
73,1,22.18915199,18.88071551,0.0,-0.4499999999999993
74,1,22.18915199,18.43071551,0.0,-0.45000000000000284
75,1,22.18915199,17.98071551,0.0,-0.4499999999999993
76,1,22.18915199,17.53071551,0.0,-0.4499999999999993
77,1,22.18915199,17.08071551,0.0,-0.4499999999999993
78,1,22.18915199,16.63071551,0.0,-0.4499999999999993
79,1,22.18915199,16.18071551,0.0,-0.45000000000000284
80,1,22.18915199,15.73071551,0.0,-0.4499999999999993
81,1,22.00615199,15.59451836,-0.18299999999999983,-0.1361971499999992
82,1,21.82315199,15.48801041,-0.18299999999999983,-0.10650795000000102
83,1,21.64015199,15.434409,-0.18299999999999983,-0.05360140999999885
84,1,21.45715199,15.44539855,-0.18299999999999983,0.010989549999999682
85,1,21.27415199,15.51858347,-0.18299999999999983,0.07318491999999921
86,1,21.09115199,15.63801041,-0.18299999999999983,0.11942694000000031
87,1,20.90815199,15.79671551,-0.18299999999999983,0.1587051000000006
88,1,20.72515199,15.99471551,-0.18299999999999983,0.1980000000000004
89,1,20.54215199,16.19271551,-0.18299999999999983,0.19799999999999862
90,1,20.35915199,16.39071551,-0.18299999999999983,0.1980000000000004
91,1,20.17615199,16.58871551,-0.18299999999999983,0.1980000000000004
92,1,19.99315199,16.78671551,-0.18299999999999983,0.1980000000000004
93,1,19.81015199,16.98471551,-0.18299999999999983,0.1980000000000004
94,1,19.62715199,17.18271551,-0.18299999999999983,0.1980000000000004
95,1,19.44415199,17.38071551,-0.18299999999999983,0.1980000000000004
